Listener("message", function(event) {
  if(event.data && event.data.type === "streamlit:render") {
    setTimeout(()=>setStreamlitFrameHeight(document.documentElement.scrollHeight),0);
  }
});
window.addEventListener("load", function() {
  initStreamlitComponent();
  setTimeout(()=>setStreamlitFrameHeight(document.documentElement.scrollHeight),0);
});
</script>

<script>
(() => {
  const stage = document.getElementById('stage');
  const startBtn = document.getElementById('startBtn');
  const nextBtn = document.getElementById('nextBtn');
  const resetBtn = document.getElementById('resetBtn');
  const downloadJsonBtn = document.getElementById('downloadJsonBtn');
  const sendPythonBtn = document.getElementById('sendPythonBtn');
  const trialLabel = document.getElementById('trialLabel');
  const instruction = document.getElementById('instruction');
  const status = document.getElementById('status');
  const progressBar = document.getElementById('progressBar');
  const nextTargetEl = document.getElementById('nextTarget');
  const correctCountEl = document.getElementById('correctCount');
  const remainingEl = document.getElementById('remaining');
  const eventCountEl = document.getElementById('eventCount');
  const preview = document.getElementById('preview');
  const summaryBox = document.getElementById('summaryBox');
  const summaryText = document.getElementById('summaryText');

  const seqA = Array.from({length:15},(_,i)=>String(i+1));
  const seqB = ["1","A","2","B","3","C","4","D","5","E","6","F","7","G","8"];
  const layoutBank = [{"part": "A", "coords": [[0.556685, 0.467546], [0.705165, 0.354124], [0.655672, 0.240701], [0.457699, 0.28607], [0.284472, 0.422177], [0.457699, 0.49023], [0.804152, 0.512915], [0.878392, 0.603652], [0.754659, 0.671706], [0.630925, 0.603652], [0.531939, 0.535599], [0.655672, 0.671706], [0.482445, 0.558284], [0.284472, 0.69439], [0.333965, 0.512915]]}, {"part": "B", "coords": [[0.758783, 0.103048], [0.938196, 0.186568], [0.84849, 0.325768], [0.549468, 0.492808], [0.220543, 0.214408], [0.130836, 0.103048], [0.280348, 0.297928], [0.429859, 0.381448], [0.220543, 0.325768], [0.160739, 0.548488], [0.31025, 0.520648], [0.160739, 0.659848], [0.31025, 0.715528], [0.519565, 0.854728], [0.250445, 0.743368]]}, {"part": "A", "coords": [[0.646701, 0.658611], [0.459039, 0.819464], [0.378612, 0.631802], [0.459039, 0.631802], [0.539466, 0.578184], [0.941599, 0.658611], [0.807555, 0.470948], [0.887981, 0.524566], [0.727128, 0.417331], [0.512657, 0.149242], [0.244568, 0.20286], [0.43223, 0.256477], [0.566275, 0.363713], [0.646701, 0.470948], [0.485848, 0.336904]]}, {"part": "B", "coords": [[0.162904, 0.139343], [0.30726, 0.254828], [0.653713, 0.081601], [0.82694, 0.370312], [0.971295, 0.139343], [0.913553, 0.341441], [0.82694, 0.543539], [0.682584, 0.687894], [0.422744, 0.889992], [0.711455, 0.745636], [0.538228, 0.861121], [0.624842, 0.803379], [0.798068, 0.687894], [0.884682, 0.803379], [0.913553, 0.659023]]}, {"part": "A", "coords": [[0.480486, 0.475795], [0.769197, 0.503635], [0.682584, 0.392275], [0.538228, 0.364435], [0.336131, 0.280915], [0.451615, 0.141715], [0.162904, 0.113875], [0.278388, 0.308755], [0.249517, 0.559315], [0.451615, 0.614995], [0.595971, 0.865555], [0.971295, 0.782035], [0.769197, 0.169555], [0.538228, 0.169555], [0.711455, 0.308755]]}, {"part": "B", "coords": [[0.298083, 0.103048], [0.465123, 0.242248], [0.214563, 0.548488], [0.576483, 0.743368], [0.687843, 0.854728], [0.381603, 0.632008], [0.576483, 0.659848], [0.771363, 0.771208], [0.660003, 0.576328], [0.520803, 0.632008], [0.381603, 0.576328], [0.492963, 0.437128], [0.743523, 0.186568], [0.966243, 0.130888], [0.687843, 0.130888]]}, {"part": "A", "coords": [[0.452956, 0.319581], [0.298289, 0.152541], [0.4014, 0.236061], [0.530289, 0.152541], [0.6334, 0.347421], [0.452956, 0.375261], [0.272511, 0.347421], [0.349844, 0.486621], [0.4014, 0.653661], [0.581844, 0.681501], [0.916956, 0.403101], [0.788067, 0.542301], [0.6334, 0.709341], [0.8654, 0.876381], [0.788067, 0.820701]]}, {"part": "B", "coords": [[0.792604, 0.081601], [0.846221, 0.341441], [0.524515, 0.225956], [0.712177, 0.399183], [0.336852, 0.774508], [0.524515, 0.630152], [0.685368, 0.514668], [0.87303, 0.399183], [0.685368, 0.630152], [0.712177, 0.861121], [0.524515, 0.745636], [0.256426, 0.803379], [0.39047, 0.774508], [0.578132, 0.861121], [0.658559, 0.83225]]}, {"part": "A", "coords": [[0.573699, 0.103048], [0.647939, 0.325768], [0.746925, 0.158728], [0.920152, 0.576328], [0.598445, 0.854728], [0.573699, 0.576328], [0.449965, 0.826888], [0.350979, 0.632008], [0.524205, 0.548488], [0.672685, 0.464968], [0.499459, 0.381448], [0.326232, 0.103048], [0.449965, 0.270088], [0.449965, 0.186568], [0.573699, 0.297928]]}, {"part": "B", "coords": [[0.220852, 0.716765], [0.408515, 0.514668], [0.462132, 0.399183], [0.703412, 0.081601], [0.569368, 0.197085], [0.676604, 0.370312], [0.917884, 0.543539], [0.810648, 0.485796], [0.622986, 0.399183], [0.864266, 0.543539], [0.917884, 0.889992], [0.569368, 0.543539], [0.381706, 0.687894], [0.51575, 0.745636], [0.435324, 0.659023]]}, {"part": "A", "coords": [[0.519565, 0.779869], [0.130836, 0.705629], [0.340152, 0.680883], [0.459761, 0.557149], [0.250445, 0.433416], [0.190641, 0.284936], [0.370054, 0.383923], [0.669076, 0.606643], [0.818588, 0.804616], [0.938196, 0.581896], [0.84849, 0.359176], [0.728881, 0.210696], [0.788685, 0.284936], [0.878392, 0.408669], [0.968099, 0.532403]]}, {"part": "B", "coords": [[0.231576, 0.399183], [0.259416, 0.197085], [0.426456, 0.31257], [0.621336, 0.081601], [0.509976, 0.31257], [0.760536, 0.283699], [0.899736, 0.399183], [0.677016, 0.456925], [0.955416, 0.630152], [0.537816, 0.889992], [0.287256, 0.774508], [0.203736, 0.630152], [0.398616, 0.485796], [0.565656, 0.543539], [0.287256, 0.630152]]}, {"part": "A", "coords": [[0.548643, 0.214408], [0.687843, 0.103048], [0.799203, 0.270088], [0.938403, 0.492808], [0.743523, 0.576328], [0.854883, 0.464968], [0.576483, 0.576328], [0.63216
